Gene ID,gene_symbols
ENSMUSG00000059213,Ddn
ENSMUSG00000112850,Gm9176
ENSMUSG00000085794,Vax2os
ENSMUSG00000117406,Ntn3
ENSMUSG00000000861,Bcl11a
ENSMUSG00000029771,Irf5
ENSMUSG00000027297,Ltk
ENSMUSG00000023018,Smarcd1
ENSMUSG00000095799,Eif1ad10
ENSMUSG00000029510,Gpc2
ENSMUSG00000017868,Sgk2
ENSMUSG00000032666,1700025G04Rik
ENSMUSG00000030811,Fbxl19
ENSMUSG00000022330,Osr2
ENSMUSG00000084883,Ccdc85c
ENSMUSG00000022206,Npr3
ENSMUSG00000040703,Cyp2s1
ENSMUSG00000024041,Cryaa
ENSMUSG00000053080,Zfta
ENSMUSG00000081721,Gm13882
ENSMUSG00000028039,Efna3
ENSMUSG00000030319,Cand2
ENSMUSG00000034818,Celf5
ENSMUSG00000042286,Stab1
ENSMUSG00000026751,Nr5a1
ENSMUSG00000031155,Pim2
ENSMUSG00000037493,Cib2
ENSMUSG00000029769,Ccdc136
ENSMUSG00000072419,Dppa2
ENSMUSG00000098112,Bin2
ENSMUSG00000006056,Calcoco2
ENSMUSG00000035299,Mid1
ENSMUSG00000025422,Agap2
ENSMUSG00000040434,Large2
